Year,State,Age Group (Years),State Rate,State Births,U.S. Births,U.S. Birth Rate,Unit,Median Household Income ,Enrollment
2005,Alabama,15-19 years,48.1,"7,771","414,593",39.7,"per 1,000","37,150","741,761"
2005,Alaska,15-19 years,39.9,"1,038","414,593",39.7,"per 1,000","55,891","133,288"
2005,Arizona,15-19 years,58.7,"11,828","414,593",39.7,"per 1,000","45,245","1,094,454"
2005,Arkansas,15-19 years,58.6,"5,646","414,593",39.7,"per 1,000","36,658","474,206"
2005,California,15-19 years,38.7,"50,034","414,593",39.7,"per 1,000","51,755","6,437,202"
2005,Colorado,15-19 years,41.8,"6,646","414,593",39.7,"per 1,000","50,449","779,826"
2005,Connecticut,15-19 years,23.3,"2,813","414,593",39.7,"per 1,000","56,835","575,059"
2005,Delaware,15-19 years,40.1,"1,225","414,593",39.7,"per 1,000","51,235","120,937"
2005,District of Columbia,15-19 years,42.1,852,"414,593",39.7,"per 1,000","44,993","76,876"
2005,Florida,15-19 years,42.3,"24,130","414,593",39.7,"per 1,000","42,990","2,675,024"
2005,Georgia,15-19 years,52,"16,548","414,593",39.7,"per 1,000","45,926","1,598,461"
2005,Hawaii,15-19 years,36.5,"1,480","414,593",39.7,"per 1,000","59,586","182,818"
2005,Idaho,15-19 years,36.4,"2,015","414,593",39.7,"per 1,000","44,176","261,982"
2005,Illinois,15-19 years,38.5,"17,041","414,593",39.7,"per 1,000","48,398","2,111,706"
2005,Indiana,15-19 years,42.1,"9,508","414,593",39.7,"per 1,000","42,437","1,035,074"
2005,Iowa,15-19 years,31.1,"3,330","414,593",39.7,"per 1,000","46,500","483,482"
2005,Kansas,15-19 years,40.1,"4,055","414,593",39.7,"per 1,000","42,027","467,525"
2005,Kentucky,15-19 years,48.1,"6,726","414,593",39.7,"per 1,000","36,699","679,878"
2005,Louisiana,15-19 years,47.3,"8,151","414,593",39.7,"per 1,000","37,236","654,526"
2005,Maine,15-19 years,24.4,"1,112","414,593",39.7,"per 1,000","43,923","195,498"
2005,Maryland,15-19 years,32.1,"6,282","414,593",39.7,"per 1,000","60,512","860,020"
2005,Massachusetts,15-19 years,20,"4,540","414,593",39.7,"per 1,000","56,017","971,909"
2005,Michigan,15-19 years,32.2,"11,809","414,593",39.7,"per 1,000","45,933","1,742,282"
